[0.46928376516766074, 0.4694730212084462, 0.46887716860046635, 0.4683176003802194, 0.4687259670598538, 0.4683167529616127, 0.46855988495415224, 0.46935155904675263, 0.4695198355092486, 0.4693676458045515]
[0.5024351316852698, 0.50157552180986, 0.5022978455970695, 0.5015664231368607, 0.5027707469800562, 0.5013877519674164, 0.5021164183663204, 0.5020377419835024, 0.5017729796716892, 0.503688130466282]
[0.4847385353947327, 0.48431924286899874, 0.48546022848399767, 0.48471900920611155, 0.48469155922771867, 0.485086598928066, 0.48424453008847596, 0.4839719957410474, 0.48405512089166536, 0.4846291430142988]
[0.5308570438750003, 0.5298102860485179, 0.5301070463827916, 0.5301331488759685, 0.5300103989940609, 0.5295815501913533, 0.5298984043530716, 0.5297699875936422, 0.5303377016479591, 0.53106078648087]
[0.5138048820401552, 0.5130008384961458, 0.5139972291956707, 0.5140176132086255, 0.5130813244608474, 0.5137303371906229, 0.5140224058278904, 0.5136034766543668, 0.5143473511171058, 0.5135665830438083]
[0.501103263499246, 0.5004750935016461, 0.500416782588354, 0.5012846396107168, 0.5007757853939532, 0.5007070984962513, 0.5009494504651564, 0.5002733832822739, 0.5019975987042318, 0.5017550047119728]
[0.46806021916466706, 0.4685830956109393, 0.4679167954801866, 0.46907057192323226, 0.46793804012117424, 0.4686264452127515, 0.467979203322203, 0.46772682305166724, 0.468004646935826, 0.46703024789767134]
[0.5196473023995013, 0.5195475115296437, 0.5193126296574286, 0.5203410539045593, 0.5191493857140715, 0.5210090159934443, 0.5191418261296509, 0.5199081984418563, 0.5194675735770444, 0.520071154943174]
[0.5239111989180528, 0.524107525165477, 0.5237840057882976, 0.5243146587480514, 0.5247507507125505, 0.5247003070421199, 0.524010413571294, 0.5247246819929944, 0.5254248360999864, 0.5236793713237051]
[0.45259945788174705, 0.4524191859871565, 0.45306646872878276, 0.4523895219950646, 0.45238077124210946, 0.4527785687472333, 0.4521004388640437, 0.452281449337324, 0.45374680673703727, 0.4526702724036978]
[0.4850327241223398, 0.4853936797024069, 0.48499971739843784, 0.4843273146278155, 0.4858308624831788, 0.48444900822892956, 0.48450226770592614, 0.4847573233268504, 0.48387313429818973, 0.4845648848450743]
[0.46288948865713947, 0.46277229870823305, 0.46218074770037015, 0.4634147055873281, 0.4624838432446785, 0.46333216861857435, 0.46261591707960686, 0.46338121652360986, 0.4629791785632546, 0.46174463535783766]
[0.4597468902623008, 0.4594152490249173, 0.45890417125198757, 0.45909814031269697, 0.45930923872283447, 0.4597362491108398, 0.45986771521833664, 0.4601646273377661, 0.4595537958337688, 0.45982088070370286]
[0.5033988724797157, 0.5039824677807213, 0.5040070672413963, 0.5037281730334187, 0.5036123745830093, 0.5044099036902959, 0.5036715068920109, 0.504536420641026, 0.5039452962467432, 0.5041639922801716]
[0.5072227319265636, 0.5067974184136442, 0.5073462185761416, 0.5077172936527814, 0.5072124013556207, 0.5068044408816034, 0.5082136712200473, 0.5079621958241205, 0.5075945107751233, 0.5074676746791755]
[0.5086471022594684, 0.5082852407139662, 0.5091187991287482, 0.5085295714415942, 0.5082180826032235, 0.5076369581545422, 0.5082412584415303, 0.5083331343184981, 0.5077922783524929, 0.5086930124132293]
[0.4683458025507331, 0.4691815103143047, 0.46761267517236516, 0.4680259311175895, 0.46855091031113233, 0.46862281735320305, 0.4675976884746777, 0.46738795572949443, 0.4684987533175649, 0.4676642981579867]
[0.4853083407216324, 0.48432187805487725, 0.48597729904423986, 0.484097561081043, 0.48395109522727026, 0.48533688949949844, 0.4848031194112007, 0.48698324180786773, 0.4848665485497511, 0.484865867385846]
