[0.46948576503412065, 0.4703540051370793, 0.4679576789135509, 0.47098078744600674, 0.4699080568573872, 0.4709188474480021, 0.4705086172773257, 0.4718367117305055, 0.46903910093046325, 0.4704990135138139]
[0.5999873575574696, 0.6037907555998684, 0.6039905565423861, 0.6014427189574534, 0.6002650078910545, 0.6017438720137183, 0.6018346388489647, 0.6037857900374964, 0.6029297443743992, 0.6009365330806731]
[0.5587962312752758, 0.5585759211590031, 0.5608602514226212, 0.5595323186412091, 0.5631069950204672, 0.563038023435965, 0.5626268195226775, 0.5591562468166095, 0.5613859918171813, 0.5582464465364843]
[0.3938128485763099, 0.39299495194875295, 0.39446015034785775, 0.39509314221889447, 0.39269370147190247, 0.3947351481325964, 0.39440291478632844, 0.3942150513583367, 0.39402397019300656, 0.3942286696204672]
[0.4565900860450168, 0.45751325988399155, 0.46026582042600606, 0.4531761053953938, 0.4540149120471071, 0.4525173377580609, 0.4531433583662071, 0.45422977015461563, 0.4548181596115285, 0.4551165988285098]
[0.6284661689586144, 0.6290675819905447, 0.6279679320380535, 0.6280577066844246, 0.6253457920973831, 0.6277357725466083, 0.6281482224642558, 0.6283446803596903, 0.6264259701342569, 0.6273828137027682]
[0.5140344428566909, 0.5158744246335769, 0.5134319128961727, 0.5134774933964714, 0.5150237685059585, 0.5133398451691471, 0.5143708132185588, 0.5150122980691553, 0.5144174384449726, 0.5138458670675933]
[0.6365834030900452, 0.6354687181606636, 0.6361231034287989, 0.6384470533957526, 0.6372456593411514, 0.6369692837511678, 0.637088694609738, 0.6363554304173591, 0.6393032329301885, 0.6368316918250193]
[0.4687757852806966, 0.469116127182525, 0.4706808329198307, 0.47002324823765734, 0.46941748793892785, 0.4703228589966547, 0.47195936184891973, 0.468007546627781, 0.46919088415163673, 0.47184396247592886]
[0.5687037253516624, 0.5703262834702709, 0.5710163209478166, 0.5702263589098051, 0.5705651735908027, 0.5722916407049512, 0.567430504669227, 0.5692571662931655, 0.5693394121378127, 0.5690360850616711]
[0.5127457119845947, 0.5096561130549268, 0.5118612568773053, 0.5068057222540312, 0.5075909434886124, 0.5076624704334359, 0.5093020400687926, 0.5102193150307427, 0.5090547565742443, 0.5071555311553592]
[0.37322611952832474, 0.3729199852353973, 0.37512701352028377, 0.37279132405980275, 0.3730662672574856, 0.3749898826007969, 0.37331067127310646, 0.3735098110130994, 0.37412663015873526, 0.3748156271962782]
[0.5848099747043025, 0.5826013465692079, 0.5860276321621497, 0.5850607661368169, 0.5828700022470202, 0.5820837060032855, 0.5840708002839105, 0.5836222835337934, 0.5850799256899852, 0.5821110340439533]
[0.5283863330331102, 0.5293763326741614, 0.5284330302573006, 0.5247409089140926, 0.5269173910303099, 0.5250503188806831, 0.5254679072357281, 0.5256049014949848, 0.5264802776352525, 0.5258749370459344]
[0.5304215301951393, 0.5301411586823344, 0.5300321051307101, 0.5300530772676558, 0.533319756874361, 0.5339463029785391, 0.531999808567331, 0.5308349312805255, 0.5319845723142111, 0.527492452410533]
[0.40728774071520873, 0.40649238000876886, 0.4080605844273077, 0.40614987216062903, 0.40530765132260355, 0.40563730774543155, 0.407849510665907, 0.40680800349290935, 0.40455318180844696, 0.40511085740667047]
[0.3584058574397323, 0.36089729244467694, 0.35939557852521337, 0.35704783556794917, 0.3587515843111739, 0.3605501141884193, 0.35760504117447167, 0.3616428052158871, 0.36024709373180674, 0.35979063508188175]
[0.45218948002105813, 0.44646138428087545, 0.45045916911125894, 0.44813269718495063, 0.44762048298549506, 0.44781407198079476, 0.44951833075980413, 0.4469875783510022, 0.44956050948038373, 0.44712698052742145]
[0.38390186192152087, 0.38123858196006116, 0.38339173917236385, 0.3824758639362089, 0.38174404754936575, 0.3826294392814929, 0.38567542295814056, 0.3833474308781216, 0.3830907669376263, 0.3846312809181651]
[0.3757753981449182, 0.3740185059696405, 0.3788998393938127, 0.37874190060346413, 0.3773023816351469, 0.3786218377605966, 0.37484418193018887, 0.3757456670412514, 0.37742396971971565, 0.37641749230408533]
[0.4087954540007549, 0.40959819045784146, 0.4108115424206198, 0.411248260630613, 0.4095221286604174, 0.4115193722453823, 0.40817412788993956, 0.4094696553367355, 0.4096686281300579, 0.4106132695962215]
[0.5107045132976517, 0.5097196594868908, 0.5122796504133732, 0.5129214226705736, 0.5110724699472473, 0.5090785069114601, 0.5108402420366482, 0.5116409808126071, 0.5133624253100212, 0.510849942922779]
[0.4247174674066905, 0.4211298096859196, 0.4218618820494352, 0.4212448148213749, 0.4222279827465774, 0.42115752696350933, 0.42167787536333745, 0.4188170579048284, 0.4234030991122247, 0.4202955961602408]
[0.4057006464299815, 0.4071574204139417, 0.406696018412007, 0.4079732323366843, 0.40768327075884114, 0.40825601195574407, 0.40713607825440185, 0.40916171283374697, 0.4072343998977856, 0.4069000826104512]
[0.4821560094275679, 0.48241862492326654, 0.48273317796385123, 0.48434455137779353, 0.48284068658554613, 0.48641201070999185, 0.4844734459818511, 0.4833790139704897, 0.48260930931894847, 0.48342215142713335]
[0.4194803241767245, 0.41551013298516215, 0.41971398266612653, 0.42328316943950905, 0.41935548105678383, 0.4185455708362118, 0.42184745778487825, 0.4172973684391513, 0.422116303584381, 0.41956934909881927]
[0.45080643979212454, 0.4499587264057051, 0.45157921885866925, 0.4539745483047439, 0.44896298321326417, 0.4538179436748358, 0.4538329219247551, 0.45133755780177365, 0.4500040412297845, 0.45143767365201154]
[0.5298768311302907, 0.529192987417847, 0.5297281659480162, 0.5295830352034604, 0.5267431030122136, 0.5317025222320909, 0.524763925369433, 0.5312022618173774, 0.5303348681973654, 0.5289047653220553]
[0.5068801042020918, 0.5024447808891839, 0.5033955983820183, 0.5013799580674347, 0.503986994302918, 0.5004709940382608, 0.5014813109925672, 0.5029329513332376, 0.4998458041553306, 0.5008460982920532]
[0.36844951135056137, 0.36680718802382817, 0.3680821804100236, 0.36750374363714444, 0.36950301207199343, 0.36743372811282154, 0.3677283415513212, 0.3696624140163677, 0.3719990320902291, 0.3671608505244857]
[0.4551044277304464, 0.45949471622605365, 0.45758009889190343, 0.45609022584800124, 0.45477185381494595, 0.4551273835639844, 0.45707919433211386, 0.4533227574192034, 0.452982229013799, 0.455773791561793]
[0.3959500289234612, 0.39630110344400393, 0.3970183166990101, 0.3980401664704597, 0.3960585131131038, 0.3968984134027522, 0.3973558671957584, 0.39494593395285693, 0.3964869627630383, 0.3946078214535511]
[0.5029970014896881, 0.5048107984087958, 0.5066869826436605, 0.502586257402126, 0.5051457165652459, 0.5014527358777916, 0.5057407723951403, 0.5045521586659688, 0.5013480730414843, 0.5060904188148427]
[0.658159857263345, 0.6585733692978966, 0.6603968838447613, 0.6590716657191548, 0.6583779651970402, 0.6622935956955781, 0.6562377135844352, 0.6613109320646257, 0.6595349978935582, 0.6579907164707177]
[0.5471519564162869, 0.5475941672483111, 0.5462588567598378, 0.5466396259026823, 0.5392099324314537, 0.547233260749009, 0.5417190635983767, 0.5461521352913572, 0.5462043497210405, 0.5424351328615183]
[0.6050561059528854, 0.6039015765426734, 0.6050433445932621, 0.6056110450452337, 0.6034894189453733, 0.607877898900205, 0.6048428778379635, 0.6036760794411823, 0.6034366156471055, 0.6044532077214833]
[0.5760237414291703, 0.5773706811291188, 0.5767728042371064, 0.5759072453725668, 0.5742530730068981, 0.5767317208992166, 0.5752789354294611, 0.5770876590209287, 0.5759296578968558, 0.5751608380859362]
[0.39462528736953617, 0.3953935270388442, 0.3942541947401667, 0.39314484953739476, 0.3931064381971827, 0.39325184458132995, 0.39340400346869286, 0.393797169673624, 0.3970489166903455, 0.39513309239204863]
[0.4469481801323798, 0.44218809444354473, 0.4435373372464997, 0.4403516764391373, 0.4441376942027112, 0.4414072123367293, 0.44383151051627706, 0.44199957629857767, 0.44301232671372553, 0.44049700951818693]
[0.3827906870040072, 0.38573170117860456, 0.3837351034830632, 0.3839292153023301, 0.38325753102250726, 0.3877826600537394, 0.3841606002944849, 0.3851146736155986, 0.3847100440511431, 0.3861445228538341]
[0.5012967279135582, 0.500056694088864, 0.5024700934391044, 0.5035377887054695, 0.5033358018018458, 0.5027825563304705, 0.5058113207121898, 0.5022467318984924, 0.5021792600133916, 0.5024334939225328]
[0.46873301866193884, 0.46847725016317443, 0.468665687511568, 0.46713220951204915, 0.46705318597615275, 0.46763806393454777, 0.46847602179627834, 0.4683027152666083, 0.4669116603499113, 0.4673256443382674]
[0.3472906147188404, 0.34936420089044823, 0.3492299121029297, 0.3466379375649729, 0.34630307400683397, 0.34751425704198746, 0.3463898183000838, 0.34897239507292516, 0.3471346154836289, 0.34790195652098327]
[0.5966231078223847, 0.5917980083501378, 0.595815263689488, 0.5956342036811718, 0.595454089460189, 0.5982181780560574, 0.5965883093135566, 0.5968172637517866, 0.5958089747512888, 0.5931319469091451]
[0.6205048203089228, 0.6203980067488908, 0.6218592653254581, 0.620131750385377, 0.6204017031955131, 0.6201710498431909, 0.6205762986077971, 0.6208648565864427, 0.6231153177869655, 0.6202504366000318]
[0.628002045840382, 0.628688415945832, 0.6287911509839812, 0.6291987012063118, 0.630885833215977, 0.6268150835171817, 0.6275156764026552, 0.6272633502600274, 0.6252986463171706, 0.6259977397418551]
[0.45447027230627335, 0.46044957635720996, 0.4582140481230245, 0.4558273608818517, 0.45682498290279, 0.4569393547850515, 0.45763060979862524, 0.45841170997409886, 0.4577764878234727, 0.45914645886293237]
[0.5940974123931737, 0.5897624833838059, 0.5903548204879473, 0.587555251503009, 0.58871227714276, 0.5883401583441082, 0.5927617779313348, 0.5880974339930904, 0.5923089049931547, 0.5890562466711997]
[0.5439565481622012, 0.5419003039055734, 0.5458349095281508, 0.5450352252478199, 0.5444475198201929, 0.5410624449070711, 0.5433330194330762, 0.5404098555302613, 0.5468560446551097, 0.5416704055607153]
[0.41936718878311374, 0.42116538112584323, 0.41878417469187956, 0.4210721294826439, 0.4202567294572456, 0.419276240414761, 0.41985265460089327, 0.4213572007480948, 0.41997726537421065, 0.42294579529879767]
[0.6094576742818512, 0.6060581802086288, 0.606329573320802, 0.6088236240715338, 0.6060639415911214, 0.6078117487783178, 0.6061481235763705, 0.6095875517523784, 0.6082906124598446, 0.6033303342022838]
[0.35867089213877096, 0.3569354373502921, 0.35736231285033043, 0.36055947614867073, 0.3587245477548616, 0.35652668784424213, 0.3580830666652005, 0.35965219530530224, 0.3608232919671863, 0.35676868136310735]
[0.5035890117830045, 0.501836628835779, 0.5067656002525724, 0.5038877694115433, 0.5047225122900658, 0.5045848544222526, 0.5082107246722253, 0.5041432910737274, 0.5027222617460526, 0.504041602849521]
[0.6052530179529435, 0.6080045331948607, 0.6075854272021184, 0.6076034149667547, 0.6071119742102333, 0.6067227758058167, 0.6047102581863711, 0.6067478264337576, 0.6055804292242338, 0.604627795680316]
[0.46993581347335334, 0.47144914994784476, 0.47278781372812817, 0.47121715994417857, 0.4688898557164545, 0.46760835860158007, 0.4715385264213797, 0.4686774704846751, 0.47061482857310116, 0.47016095351601117]
[0.6450072662637735, 0.6445509455470324, 0.6454729617479699, 0.6457561321804361, 0.6456238674418114, 0.6449845019532935, 0.6454660093389631, 0.6446939086767652, 0.6461754449271628, 0.6448540437546528]
[0.4722495763416572, 0.47119762352841865, 0.4750086074971108, 0.476447316481075, 0.47274089902509625, 0.4718721182404915, 0.4714475961595969, 0.4737435381912032, 0.4736189794347808, 0.4754703070169795]
[0.35105236935474904, 0.3523726835950359, 0.35215700030930325, 0.351454977242924, 0.3496016710438373, 0.3505288059118639, 0.35012193240046807, 0.3504135396272509, 0.3505522231371354, 0.34974548061149946]
[0.4958431724338576, 0.49681696872581443, 0.49595877580773257, 0.4952842121673727, 0.4975403440048446, 0.49358828245258807, 0.4982903165709457, 0.49583136235976943, 0.49780277917181065, 0.49898430226097873]
[0.4912920878083223, 0.49171673676313066, 0.4941080223721181, 0.49393812214665106, 0.49131922027324837, 0.4932274953449099, 0.49375448149711476, 0.49310473349614337, 0.49427115459824444, 0.49138868017496]
[0.4604177042973171, 0.4622908769871364, 0.4628935917074596, 0.46396058091395553, 0.4614835641820146, 0.4598181324842557, 0.4593571078686006, 0.4638991763018729, 0.46410017798391623, 0.46325227110821815]
[0.48878114770729325, 0.48844765279859464, 0.48970051164860723, 0.48886854442103717, 0.49208215461694116, 0.48923111383048745, 0.4894468786335586, 0.4878809563019301, 0.4881791279606248, 0.4886074185041434]
[0.5997033833007375, 0.6010252496742391, 0.6006431815424309, 0.6022585716625461, 0.5995134855078718, 0.6001394995882867, 0.6049223126433191, 0.5993487396927977, 0.5981477790220194, 0.6009964031172539]
[0.5410047117213432, 0.5379726092117125, 0.5416466765371627, 0.5367940851549909, 0.5376438619384561, 0.5402515084501645, 0.5384200170183969, 0.53875403402475, 0.5352915618988658, 0.5380116225159267]
[0.5087041073558847, 0.5077561102921616, 0.5085110091778304, 0.5090303890089674, 0.5091953790233603, 0.5101405701807901, 0.5073135160372663, 0.5097416326725036, 0.5085487866142451, 0.5091259078274034]
[0.47210669807381406, 0.47365379275322783, 0.4734945477224643, 0.47024642467154587, 0.4744582952485518, 0.47266171324372525, 0.47498547077010594, 0.4721752528995643, 0.4696742317297176, 0.47133981619540405]
[0.4035547287974856, 0.40366198459383257, 0.4057590687128654, 0.4090728343063773, 0.4037660882260417, 0.40416600165803707, 0.40635595856331913, 0.4041114125127776, 0.4072873865194169, 0.4054960284141746]
[0.5143670012397785, 0.513734502709584, 0.5142186741812789, 0.5144131961169538, 0.5148260219015186, 0.513685669540647, 0.5137001620172399, 0.5132973554522365, 0.5173268620489271, 0.5136716431816117]
[0.3771905465236324, 0.3773454262192831, 0.3783217403143933, 0.3763150038034042, 0.3755440132136186, 0.37512632619114955, 0.3761563480816306, 0.3760002052151566, 0.3760397236698115, 0.37587144310410214]
[0.4565867417809146, 0.4586837024749829, 0.4593132513636131, 0.4587542418210685, 0.45668807018528257, 0.4585561495725022, 0.46064655833192664, 0.4555070937159942, 0.45770675492587387, 0.45858830949579565]
[0.3453793457821329, 0.3431959499531692, 0.341988486540506, 0.3422847324171835, 0.3450496176863789, 0.34096665637878876, 0.34267102077532663, 0.3427109891739453, 0.343850403660193, 0.3433803315080786]
[0.47151617582939304, 0.46930489855296165, 0.47483312485718293, 0.47747978597143426, 0.4712090791842679, 0.47526797013203126, 0.4744056615485056, 0.4695843817027105, 0.4716663265419492, 0.47331994360787266]
[0.5879417462010241, 0.5818316514150443, 0.581087370857071, 0.5783432502234813, 0.5833562153905677, 0.5793904003728961, 0.5828129421806814, 0.5808558274199073, 0.5821666199161327, 0.5811008261091223]
[0.46624553591127926, 0.46567617450689575, 0.4676251539273736, 0.46594597129774507, 0.4663748092980686, 0.46483972971653315, 0.4678777264640391, 0.4659935538463816, 0.46876045187840065, 0.4684748441050644]
[0.45316739141329376, 0.4536338416344123, 0.4528004588559807, 0.4583208354226065, 0.45741877858610275, 0.4532707407077384, 0.45615930369900143, 0.4549738763999717, 0.4553576903723564, 0.4527689339524732]
[0.5698089623868834, 0.5735680087717471, 0.5705386263173085, 0.5711507836280585, 0.5725644930917592, 0.5709380431335304, 0.5712447581537408, 0.5716572086774663, 0.5697563448889726, 0.5698319165448401]
[0.3148436210208377, 0.3141654306991858, 0.3161192481878705, 0.3148200910478192, 0.3151672020573063, 0.31561182544440536, 0.3143233493910892, 0.3133013083427485, 0.3165091458203208, 0.31685731155369584]
[0.350157203883675, 0.34979884341608664, 0.3500221412462896, 0.35290530480963017, 0.35226485018219633, 0.3508769450423709, 0.3501568482365952, 0.3498015376807215, 0.3483227143945537, 0.3500237123852041]
[0.536027214627851, 0.5405018195187931, 0.5373833635227362, 0.5371070016019281, 0.5355350339684131, 0.5360431189906729, 0.539331027631402, 0.5355017293315223, 0.5346126635312043, 0.5351543740184642]
[0.6363768625300417, 0.6351479914147667, 0.6406465429101986, 0.6395907066485227, 0.6381973845307124, 0.6375772563797596, 0.6405501133603256, 0.6368478833426254, 0.63856009019362, 0.6384555055208307]
[0.5756204713527433, 0.5771158578308067, 0.5766615223314386, 0.5767769725896423, 0.576111559640683, 0.579967667093071, 0.5737927264015679, 0.5754232938143554, 0.5783599218838281, 0.575971606747905]
[0.5585588413664526, 0.5567727696470262, 0.5613154860009886, 0.5606451582938454, 0.5597897514459579, 0.5580870719449685, 0.5620785226269215, 0.5591566489082854, 0.5595423597388779, 0.5608227646749571]
[0.48728631579355197, 0.49065972078924674, 0.4893692703401803, 0.4926551300844764, 0.488151111249667, 0.48874327658210154, 0.487302285217516, 0.4913544343215438, 0.4888297705296033, 0.4957710592637158]
[0.49049619842284714, 0.49174227992252123, 0.4914412773000911, 0.48902284658573975, 0.4893667555095551, 0.4887464984058864, 0.49086610191101715, 0.48736837307348324, 0.4854542478007228, 0.48743341140958374]
[0.41676173693864293, 0.4142406039909715, 0.4163666406748792, 0.41561345425057294, 0.4131702812322495, 0.4135165862458571, 0.41441552784375957, 0.41647506724815087, 0.41425780248222305, 0.41196663518861204]
[0.3384201586844506, 0.33736408822612945, 0.3402937025193954, 0.33729527505337276, 0.3416526759374269, 0.3375883810943892, 0.33890478861156675, 0.3394776830943862, 0.33784933113982285, 0.337942808151777]
[0.3849774294187278, 0.39023802718803074, 0.38544869753700495, 0.38357343529741555, 0.38461187689397125, 0.3843985714641455, 0.3865281020639179, 0.38245256617959894, 0.38271185209009784, 0.38554833275530753]
[0.3194989994686391, 0.3158627115534518, 0.32138181555914475, 0.3203436881459066, 0.31921128335534155, 0.32683942133385974, 0.32105001743081346, 0.32084725824081567, 0.31931067218165365, 0.3211675063674363]
[0.523889269266227, 0.5216831351457312, 0.5206557718764735, 0.5214982772158717, 0.5210682443136773, 0.5200448967082943, 0.5212591223814586, 0.5204111439916987, 0.5254522252067549, 0.5215410180399985]
[0.546115264731157, 0.5453614941557022, 0.5458403119352724, 0.549192370744095, 0.5487242477931791, 0.5452962896805602, 0.5498378011306071, 0.5451553215909571, 0.5489619185263434, 0.5488264430446178]
[0.4962316673899197, 0.49062165448325756, 0.494565799375481, 0.49421547881330385, 0.49381526264155473, 0.49386494803341924, 0.49458221723031, 0.49292729456657186, 0.49599910332682917, 0.49506550084002]
[0.5112853885960955, 0.5126415954775793, 0.5127392834610937, 0.5119992701889026, 0.5139782827538006, 0.5146837667122046, 0.5150417907271853, 0.5121378442501403, 0.511506454706862, 0.5096875663424576]
[0.5242625519963541, 0.5276166014520841, 0.5244068022767119, 0.5263164957191013, 0.5220480507661016, 0.5289940468840866, 0.5230000472307368, 0.5244823111445823, 0.5256620477138907, 0.5256239470542848]
[0.47231917030562887, 0.4722604980419465, 0.4713792881598884, 0.47178022713148215, 0.46891560658944875, 0.47014880960522815, 0.4713987365462265, 0.47399638127521715, 0.47270383363873875, 0.4726012265885916]
[0.5232385623674001, 0.5239338403331413, 0.5242191237092345, 0.5221591832573192, 0.5220961213261137, 0.5213056707135479, 0.5239610273713823, 0.5212250119809857, 0.5210033797728526, 0.5221487865242347]
[0.4682028444890164, 0.46784276607436337, 0.4711803663100882, 0.4699364853688998, 0.4665508972047462, 0.46540219223355905, 0.4670069154985689, 0.4661055032159936, 0.4688902513163348, 0.4661960545693613]
[0.40799308868037515, 0.40785624382695107, 0.40742254606803374, 0.4099330380707397, 0.4065947570061729, 0.4083618006531912, 0.4079307480603001, 0.4084125846113111, 0.4082317542767465, 0.40750172236427995]
[0.5697797635231635, 0.5737776178020614, 0.5717587163287745, 0.572593776619559, 0.5716754561816192, 0.5682181067492278, 0.571915432351585, 0.5737036440293838, 0.572498308837172, 0.5726409827742206]
[0.5893349012336044, 0.5892096078125494, 0.5890318979142467, 0.5896415834727848, 0.5883777436441707, 0.5938014022797514, 0.5859629481278199, 0.5869492596796828, 0.5875276675160229, 0.5880949556156488]
[0.5053366366696239, 0.5074310275189494, 0.5064172785680994, 0.5037762261648807, 0.5010825033795806, 0.5063110459771888, 0.5016214512720982, 0.5054602853787168, 0.5035156011192059, 0.5050513018668409]
[0.5606469506632009, 0.5637677486590982, 0.5625420125220296, 0.5621032076076918, 0.5613326926751251, 0.5647573664640284, 0.5620270635227537, 0.5626130145357985, 0.5635785773353192, 0.5644445709363941]
[0.45995233978849703, 0.4612275070229785, 0.46142521584009283, 0.46094853093120847, 0.4557996943100215, 0.4578397532892349, 0.4579582991430543, 0.4590313338333567, 0.45916239416464044, 0.458403142660167]
[0.400466398826461, 0.40206776185479337, 0.4029321192432032, 0.4047197444802219, 0.4011342280148939, 0.40122526866420233, 0.40221544623466815, 0.406017777641073, 0.4039843724155196, 0.40612069618644875]
[0.7264037286448, 0.7216340038211428, 0.7226959709907504, 0.7179338576004877, 0.723380077105985, 0.7212840503634628, 0.7211589961575591, 0.719701516761636, 0.7187948538824792, 0.7207692744417897]
[0.5843403247495482, 0.5860811065702058, 0.5858140475467151, 0.5846731435408047, 0.5880515698955899, 0.589714262093721, 0.5862385403098045, 0.5861942729888322, 0.5886421123207517, 0.582384314935369]
[0.31621479344487974, 0.31392608405846434, 0.3141495169717394, 0.3160930348767619, 0.3153839337317161, 0.31327615374999396, 0.3169436059532992, 0.31485329772170617, 0.3172796731302863, 0.3166454792878463]
[0.5425520085112411, 0.5459835831993185, 0.5431718447631784, 0.5440086285223977, 0.5429568411450857, 0.5425901564700306, 0.5429972978235651, 0.5443665859602299, 0.5418928267598131, 0.5427912591872137]
[0.45227002144650363, 0.4502830071442932, 0.4497802664862704, 0.4502166713241177, 0.4510959302167048, 0.44942317332878223, 0.4523712980650526, 0.4494950140204784, 0.4527147911843398, 0.4508819361539733]
[0.4628455239564581, 0.46239661734990434, 0.4619870867429808, 0.4663637525256519, 0.46229581340011067, 0.4622997257875465, 0.46212187753855183, 0.4638284443980737, 0.4626982716213309, 0.46517641613135474]
[0.6770826519403053, 0.6748151548095025, 0.6766272164965381, 0.6770307120392554, 0.6751418163697884, 0.675965430893159, 0.6764669934071333, 0.6756165335220373, 0.6790029390025302, 0.6742551716619464]
[0.5645998048328112, 0.564425518255473, 0.5678831054544614, 0.5662480341581799, 0.5667292772485188, 0.5648848242819018, 0.563403832393854, 0.5634004837422923, 0.5636443836854764, 0.5649183439740804]
[0.5572076953053907, 0.5570400091332063, 0.5609752142879582, 0.5609527489119189, 0.560035454457965, 0.5594331812959068, 0.5622795614703144, 0.5584687849911472, 0.5577682274609465, 0.5590172869278196]
[0.4587687519746582, 0.4570039882618205, 0.46201194600376216, 0.45946236298429693, 0.4590805351095967, 0.4614460748082024, 0.45640539599486313, 0.4572370509331327, 0.45763642268907556, 0.4595407034236105]
[0.4738955536014172, 0.4756783766848754, 0.4754795925866546, 0.4714777306269563, 0.47246357768193087, 0.47255576728143556, 0.47232440537351955, 0.47200616015394825, 0.47151364204931856, 0.4742176200371587]
[0.5598282775343549, 0.559602514329781, 0.5657070417766199, 0.564577043277744, 0.5636446544014632, 0.5642584352174128, 0.5632890410205381, 0.5654411490335081, 0.5644549695542946, 0.5651940183638495]
[0.5964139298292223, 0.5966169879344085, 0.5999149845591397, 0.6014227843817623, 0.5989833477421957, 0.5961131656944544, 0.5971627116656106, 0.5967558179430436, 0.5984592102733657, 0.5973128429038674]
[0.5386669756135655, 0.538903245268801, 0.5373657449157612, 0.5360962455194498, 0.5386871335015064, 0.538519598498368, 0.5382603833788541, 0.5368295750929868, 0.538470759162, 0.5365618288941291]
[0.4541499822775833, 0.45368178635631634, 0.4560674728167842, 0.45423002382463074, 0.45224037374380427, 0.45290491212849615, 0.45145860534111043, 0.45414994113141643, 0.45309285671468075, 0.4518136804543359]
[0.6138911597955576, 0.6130270942114695, 0.6179150911125668, 0.6199130104546864, 0.6166849520780014, 0.6172813923326539, 0.6145472750502612, 0.6130542967630446, 0.6172663012985057, 0.6188976182820898]
[0.4169188986832497, 0.4130250733882162, 0.4182108538781667, 0.4191671472301242, 0.42107226104497597, 0.41586884350307624, 0.4192512329672269, 0.4212046581623364, 0.4209618172548714, 0.4152740465297711]
[0.6710667210679484, 0.6682860783536466, 0.6710850941137902, 0.6760913229075457, 0.6731368109710965, 0.6704966128163733, 0.6737693798673704, 0.6700316122251764, 0.6753062904511192, 0.6732855628420844]
[0.7013750201456953, 0.6968094449117329, 0.6982051829852247, 0.7014689926206488, 0.7036248778860267, 0.6989339226446124, 0.6993067657885291, 0.7010701914789316, 0.7014645445353603, 0.6985293036847756]
[0.6112025182441951, 0.6103064840501017, 0.615797333082158, 0.6157309217017473, 0.6149528658634107, 0.6122875486885272, 0.6124395175686349, 0.6128259521226321, 0.6135691901431647, 0.6135978262488178]
[0.37650418392577356, 0.37827368009204226, 0.3777314602251516, 0.37579606469403615, 0.374307550663119, 0.3771210024716366, 0.37648805688786935, 0.37334319295036894, 0.373445620683119, 0.37386316408928544]
